Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    LONG            reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    CADENA          reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    RETURN          reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    STRUCT          reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    PRINT           reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    COUT            reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 119 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)


state 296

    (121) variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .

    $end            reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LPAR            reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    AUTO            reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CHAR            reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    STRING          reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    BOOL            reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    TRUE            reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FALSE           reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    ENTERO          reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FLOTANTE        reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    INT             reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FLOAT           reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LONG            reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CHARACTER       reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CADENA          reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LLAVER          reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    ELSE            reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    RETURN          reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    WHILE           reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FOR             reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    STRUCT          reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    PRINT           reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    COUT            reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    IF              reduce using rule 121 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)


state 297

    (123) variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LPAR            reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 123 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)


state 298

    (84) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN CHARACTER PUNTOCOMA LLAVER
    (85) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (101) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (109) variable -> . variableauto
    (110) variable -> . variablenumero
    (111) variable -> . variablechar
    (112) variable -> . variablestring
    (113) variable -> . variablearraynumero
    (114) variable -> . variablearraychar
    (115) variable -> . variableboolean
    (102) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (105) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (106) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (98) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (99) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (100) imprimir -> . COUT MENOR MENOR numero PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (163) mathoperation -> . numero operation
    (164) mathoperation -> . numero
    (169) operacionbool -> . boolean comparador boolean
    (170) operacionbool -> . boolean
    (145) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (144) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (146) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (147) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (119) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (120) variableauto -> . AUTO id PUNTOCOMA
    (116) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (117) variablenumero -> . numerotipo id PUNTOCOMA
    (118) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (122) variablechar -> . CHAR id PUNTOCOMA
    (123) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (128) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (129) variablestring -> . STRING id PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (132) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (138) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (124) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (125) variableboolean -> . BOOL id PUNTOCOMA
    (126) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (181) numero -> . ENTERO
    (182) numero -> . FLOTANTE
    (171) boolean -> . TRUE
    (172) boolean -> . FALSE
    (183) numerotipo -> . INT
    (184) numerotipo -> . FLOAT
    (185) numerotipo -> . LONG

    RETURN          shift and go to state 353
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    STRUCT          shift and go to state 34
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 317
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    while                          shift and go to state 320
    variable                       shift and go to state 321
    for                            shift and go to state 322
    struct                         shift and go to state 323
    imprimir                       shift and go to state 324
    expresionif                    shift and go to state 325
    mathoperation                  shift and go to state 319
    operacionbool                  shift and go to state 326
    asignarvalorobjeto             shift and go to state 327
    creacionobjeto                 shift and go to state 328
    usarfuncionobjeto              shift and go to state 329
    usarfuncion                    shift and go to state 330
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154
    numero                         shift and go to state 120
    boolean                        shift and go to state 242

state 299

    (136) variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 354


state 300

    (137) variablearraychar -> CHAR idarray IGUAL LLAVEL datachar . LLAVER PUNTOCOMA
    (140) datachar -> datachar . COMMA CHARACTER

    LLAVER          shift and go to state 355
    COMMA           shift and go to state 356


state 301

    (139) datachar -> CHARACTER .

    LLAVER          reduce using rule 139 (datachar -> CHARACTER .)
    COMMA           reduce using rule 139 (datachar -> CHARACTER .)


state 302

    (138) variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .

    $end            reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    EXCLAMACION     reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    LPAR            reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    AUTO            reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    CHAR            reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    STRING          reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    BOOL            reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    TRUE            reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FALSE           reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    ENTERO          reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FLOTANTE        reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    INT             reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FLOAT           reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    LONG            reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    CHARACTER       reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    CADENA          reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    LLAVER          reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    ELSE            reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    RETURN          reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    WHILE           reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FOR             reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    STRUCT          reduce using rule 138 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
