Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    BOOL            reduce using rule 164 (operacionbool -> boolean .)
    ENTERO          reduce using rule 164 (operacionbool -> boolean .)
    FLOTANTE        reduce using rule 164 (operacionbool -> boolean .)
    TRUE            reduce using rule 164 (operacionbool -> boolean .)
    FALSE           reduce using rule 164 (operacionbool -> boolean .)
    INT             reduce using rule 164 (operacionbool -> boolean .)
    FLOAT           reduce using rule 164 (operacionbool -> boolean .)
    LONG            reduce using rule 164 (operacionbool -> boolean .)
    LLAVER          reduce using rule 164 (operacionbool -> boolean .)
    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 306

state 242

    (85) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL . bodyblock RETURN boolean PUNTOCOMA LLAVER
    (86) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL . bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (16) bodyblock -> . empty
    (17) bodyblock -> . bodyblock while
    (18) bodyblock -> . bodyblock variable
    (19) bodyblock -> . bodyblock for
    (20) bodyblock -> . bodyblock struct
    (21) bodyblock -> . bodyblock imprimir
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock mathoperation
    (24) bodyblock -> . bodyblock operacionbool
    (25) bodyblock -> . bodyblock asignarvalorobjeto
    (26) bodyblock -> . bodyblock creacionobjeto
    (27) bodyblock -> . bodyblock usarfuncionobjeto
    (28) bodyblock -> . bodyblock usarfuncion
    (15) empty -> .

    RETURN          reduce using rule 15 (empty -> .)
    WHILE           reduce using rule 15 (empty -> .)
    FOR             reduce using rule 15 (empty -> .)
    STRUCT          reduce using rule 15 (empty -> .)
    PRINT           reduce using rule 15 (empty -> .)
    COUT            reduce using rule 15 (empty -> .)
    IF              reduce using rule 15 (empty -> .)
    IDENTIFICADOR   reduce using rule 15 (empty -> .)
    AUTO            reduce using rule 15 (empty -> .)
    CHAR            reduce using rule 15 (empty -> .)
    STRING          reduce using rule 15 (empty -> .)
    BOOL            reduce using rule 15 (empty -> .)
    ENTERO          reduce using rule 15 (empty -> .)
    FLOTANTE        reduce using rule 15 (empty -> .)
    TRUE            reduce using rule 15 (empty -> .)
    FALSE           reduce using rule 15 (empty -> .)
    INT             reduce using rule 15 (empty -> .)
    FLOAT           reduce using rule 15 (empty -> .)
    LONG            reduce using rule 15 (empty -> .)

    bodyblock                      shift and go to state 307
    empty                          shift and go to state 264

state 243

    (87) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .

    $end            reduce using rule 87 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    LLAVER          reduce using rule 87 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    STRING          reduce using rule 87 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    CHAR            reduce using rule 87 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    BOOL            reduce using rule 87 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    INT             reduce using rule 87 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    FLOAT           reduce using rule 87 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    LONG            reduce using rule 87 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .)
    VOID            reduce using rule 87 (funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA .)


state 244

    (81) funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL . bodyblock LLAVER
    (16) bodyblock -> . empty
    (17) bodyblock -> . bodyblock while
    (18) bodyblock -> . bodyblock variable
    (19) bodyblock -> . bodyblock for
    (20) bodyblock -> . bodyblock struct
    (21) bodyblock -> . bodyblock imprimir
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock mathoperation
    (24) bodyblock -> . bodyblock operacionbool
    (25) bodyblock -> . bodyblock asignarvalorobjeto
    (26) bodyblock -> . bodyblock creacionobjeto
    (27) bodyblock -> . bodyblock usarfuncionobjeto
    (28) bodyblock -> . bodyblock usarfuncion
    (15) empty -> .

    LLAVER          reduce using rule 15 (empty -> .)
    WHILE           reduce using rule 15 (empty -> .)
    FOR             reduce using rule 15 (empty -> .)
    STRUCT          reduce using rule 15 (empty -> .)
    PRINT           reduce using rule 15 (empty -> .)
    COUT            reduce using rule 15 (empty -> .)
    IF              reduce using rule 15 (empty -> .)
    IDENTIFICADOR   reduce using rule 15 (empty -> .)
    AUTO            reduce using rule 15 (empty -> .)
    CHAR            reduce using rule 15 (empty -> .)
    STRING          reduce using rule 15 (empty -> .)
    BOOL            reduce using rule 15 (empty -> .)
    ENTERO          reduce using rule 15 (empty -> .)
    FLOTANTE        reduce using rule 15 (empty -> .)
    TRUE            reduce using rule 15 (empty -> .)
    FALSE           reduce using rule 15 (empty -> .)
    INT             reduce using rule 15 (empty -> .)
    FLOAT           reduce using rule 15 (empty -> .)
    LONG            reduce using rule 15 (empty -> .)

    bodyblock                      shift and go to state 308
    empty                          shift and go to state 264

state 245

    (148) expresion -> LPAR valor comparador valor . RPAR

    RPAR            shift and go to state 247


state 246

    (149) expresion -> EXCLAMACION LPAR valor comparador . valor RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    valor                          shift and go to state 309
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 247

    (148) expresion -> LPAR valor comparador valor RPAR .

    PUNTOCOMA       reduce using rule 148 (expresion -> LPAR valor comparador valor RPAR .)
    LPAR            reduce using rule 148 (expresion -> LPAR valor comparador valor RPAR .)
    IGUAL           reduce using rule 148 (expresion -> LPAR valor comparador valor RPAR .)
    MENOR           reduce using rule 148 (expresion -> LPAR valor comparador valor RPAR .)
    MAYOR           reduce using rule 148 (expresion -> LPAR valor comparador valor RPAR .)
    EXCLAMACION     reduce using rule 148 (expresion -> LPAR valor comparador valor RPAR .)
    OR              reduce using rule 148 (expresion -> LPAR valor comparador valor RPAR .)
    AND             reduce using rule 148 (expresion -> LPAR valor comparador valor RPAR .)
    RPAR            reduce using rule 148 (expresion -> LPAR valor comparador valor RPAR .)


state 248

    (153) comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .

    PUNTOCOMA       reduce using rule 153 (comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .)
    LPAR            reduce using rule 153 (comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .)
    IGUAL           reduce using rule 153 (comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .)
    MENOR           reduce using rule 153 (comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .)
    MAYOR           reduce using rule 153 (comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .)
    EXCLAMACION     reduce using rule 153 (comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .)
    OR              reduce using rule 153 (comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .)
    AND             reduce using rule 153 (comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .)
    RPAR            reduce using rule 153 (comparar -> EXCLAMACION LPAR mascomparaciones expresion RPAR .)


state 249

    (149) expresion -> EXCLAMACION LPAR valor comparador valor . RPAR
    (147) expresion -> valor comparador valor .

    RPAR            shift and go to state 310
    LPAR            reduce using rule 147 (expresion -> valor comparador valor .)
    IGUAL           reduce using rule 147 (expresion -> valor comparador valor .)
    MENOR           reduce using rule 147 (expresion -> valor comparador valor .)
    MAYOR           reduce using rule 147 (expresion -> valor comparador valor .)
    EXCLAMACION     reduce using rule 147 (expresion -> valor comparador valor .)


state 250

    (93) imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .

    $end            reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    RETURN          reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    WHILE           reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    FOR             reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    STRUCT          reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    PRINT           reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    COUT            reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    IF              reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    AUTO            reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    CHAR            reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    STRING          reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    BOOL            reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    ENTERO          reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    FLOTANTE        reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    TRUE            reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    FALSE           reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    INT             reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    FLOAT           reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    LONG            reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)
    LLAVER          reduce using rule 93 (imprimir -> PRINT LPAR concat RPAR PUNTOCOMA .)


state 251

    (136) concat -> stringdata MAS concat .

    RPAR            reduce using rule 136 (concat -> stringdata MAS concat .)
    PUNTOCOMA       reduce using rule 136 (concat -> stringdata MAS concat .)


state 252

    (94) imprimir -> COUT MENOR MENOR concat PUNTOCOMA .

    $end            reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    RETURN          reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    WHILE           reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    FOR             reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    STRUCT          reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    PRINT           reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    COUT            reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    IF              reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    AUTO            reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    CHAR            reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    STRING          reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    BOOL            reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    ENTERO          reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    FLOTANTE        reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    TRUE            reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    FALSE           reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    INT             reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    FLOAT           reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    LONG            reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)
    LLAVER          reduce using rule 94 (imprimir -> COUT MENOR MENOR concat PUNTOCOMA .)


state 253

    (53) valorstatement -> LPAR id RPAR .

    OR              reduce using rule 53 (valorstatement -> LPAR id RPAR .)
    AND             reduce using rule 53 (valorstatement -> LPAR id RPAR .)
    RPAR            reduce using rule 53 (valorstatement -> LPAR id RPAR .)


state 254

    (57) valorstatement -> LPAR boolean RPAR .

    OR              reduce using rule 57 (valorstatement -> LPAR boolean RPAR .)
    AND             reduce using rule 57 (valorstatement -> LPAR boolean RPAR .)
    RPAR            reduce using rule 57 (valorstatement -> LPAR boolean RPAR .)


state 255

    (58) valorstatement -> LPAR numero RPAR .

    OR              reduce using rule 58 (valorstatement -> LPAR numero RPAR .)
    AND             reduce using rule 58 (valorstatement -> LPAR numero RPAR .)
    RPAR            reduce using rule 58 (valorstatement -> LPAR numero RPAR .)


state 256

    (95) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (16) bodyblock -> . empty
    (17) bodyblock -> . bodyblock while
    (18) bodyblock -> . bodyblock variable
    (19) bodyblock -> . bodyblock for
    (20) bodyblock -> . bodyblock struct
    (21) bodyblock -> . bodyblock imprimir
    (22) bodyblock -> . bodyblock expresionif
    (23) bodyblock -> . bodyblock mathoperation
    (24) bodyblock -> . bodyblock operacionbool
    (25) bodyblock -> . bodyblock asignarvalorobjeto
    (26) bodyblock -> . bodyblock creacionobjeto
    (27) bodyblock -> . bodyblock usarfuncionobjeto
    (28) bodyblock -> . bodyblock usarfuncion
    (15) empty -> .

    LLAVER          reduce using rule 15 (empty -> .)
