Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
WARNING: shift/reduce conflict for LONG in state 125 resolved as shift
WARNING: shift/reduce conflict for AUTO in state 125 resolved as shift
WARNING: shift/reduce conflict for STRING in state 125 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 125 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 164 resolved as shift
WARNING: shift/reduce conflict for EXCLAMACION in state 229 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 229 resolved as shift
WARNING: shift/reduce conflict for FLOTANTE in state 229 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 229 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 229 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 229 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 229 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 229 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (body -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 62 resolved using rule (variable -> tipo id PUNTOCOMA)
WARNING: rejected rule (arraydeclaration -> tipo id PUNTOCOMA) in state 62
WARNING: reduce/reduce conflict in state 125 resolved using rule (definicion -> <empty>)
WARNING: rejected rule (funcionclaseimpl -> <empty>) in state 125
WARNING: reduce/reduce conflict in state 153 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 153
WARNING: reduce/reduce conflict in state 154 resolved using rule (expresionpos -> <empty>)
WARNING: rejected rule (elseif -> <empty>) in state 154
WARNING: reduce/reduce conflict in state 164 resolved using rule (valor -> IDENTIFICADOR)
WARNING: rejected rule (masparametrosfuncion -> <empty>) in state 164
WARNING: Rule (funcionclaseimpl -> <empty>) is never reduced
WARNING: Rule (arraydeclaration -> tipo id PUNTOCOMA) is never reduced
WARNING: Rule (elseif -> <empty>) is never reduced
