Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    expresionif                    shift and go to state 323
    mathoperation                  shift and go to state 317
    operacionbool                  shift and go to state 324
    asignarvalorobjeto             shift and go to state 325
    creacionobjeto                 shift and go to state 326
    usarfuncionobjeto              shift and go to state 327
    usarfuncion                    shift and go to state 328
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154
    numero                         shift and go to state 143
    boolean                        shift and go to state 241

state 305

    (120) variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .

    $end            reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    EXCLAMACION     reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    LPAR            reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    AUTO            reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    CHAR            reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    STRING          reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    BOOL            reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    TRUE            reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    FALSE           reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    ENTERO          reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    FLOTANTE        reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    INT             reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    FLOAT           reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    LONG            reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    CHARACTER       reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    CADENA          reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    LLAVER          reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    ELSE            reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    RETURN          reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    WHILE           reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    FOR             reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    STRUCT          reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    PRINT           reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    COUT            reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)
    IF              reduce using rule 120 (variableboolean -> BOOL id IGUAL operacionbool PUNTOCOMA .)


state 306

    (122) variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LPAR            reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 122 (variableboolean -> BOOL id IGUAL IDENTIFICADOR PUNTOCOMA .)


state 307

    (165) operacionbool -> boolean comparador . boolean
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    boolean                        shift and go to state 357

state 308

    (87) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN operacionbool PUNTOCOMA LLAVER
    (88) funcionimplbool -> BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (97) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (105) variable -> . variableauto
    (106) variable -> . variablenumero
    (107) variable -> . variablechar
    (108) variable -> . variablestring
    (109) variable -> . variablearraynumero
    (110) variable -> . variablearraychar
    (111) variable -> . variableboolean
    (98) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (101) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (102) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (95) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (96) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (159) mathoperation -> . numero operation
    (160) mathoperation -> . numero
    (165) operacionbool -> . boolean comparador boolean
    (166) operacionbool -> . boolean
    (141) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (140) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (142) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (143) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (115) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (116) variableauto -> . AUTO id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (113) variablenumero -> . numerotipo id PUNTOCOMA
    (114) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (118) variablechar -> . CHAR id PUNTOCOMA
    (119) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (123) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (124) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (125) variablestring -> . STRING id PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (127) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (128) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (133) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (121) variableboolean -> . BOOL id PUNTOCOMA
    (122) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (177) numero -> . ENTERO
    (178) numero -> . FLOTANTE
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE
    (179) numerotipo -> . INT
    (180) numerotipo -> . FLOAT
    (181) numerotipo -> . LONG

    RETURN          shift and go to state 358
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 315
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    operacionbool                  shift and go to state 324
    while                          shift and go to state 318
    variable                       shift and go to state 319
    for                            shift and go to state 320
    struct                         shift and go to state 321
    imprimir                       shift and go to state 322
    expresionif                    shift and go to state 323
    mathoperation                  shift and go to state 317
    asignarvalorobjeto             shift and go to state 325
    creacionobjeto                 shift and go to state 326
    usarfuncionobjeto              shift and go to state 327
    usarfuncion                    shift and go to state 328
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154
    numero                         shift and go to state 143
    boolean                        shift and go to state 241

state 309

    (83) funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock . LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (97) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (105) variable -> . variableauto
    (106) variable -> . variablenumero
    (107) variable -> . variablechar
    (108) variable -> . variablestring
    (109) variable -> . variablearraynumero
    (110) variable -> . variablearraychar
    (111) variable -> . variableboolean
    (98) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (101) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (102) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (95) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (96) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (159) mathoperation -> . numero operation
    (160) mathoperation -> . numero
    (165) operacionbool -> . boolean comparador boolean
    (166) operacionbool -> . boolean
    (141) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (140) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (142) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (143) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (115) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (116) variableauto -> . AUTO id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (113) variablenumero -> . numerotipo id PUNTOCOMA
    (114) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (118) variablechar -> . CHAR id PUNTOCOMA
    (119) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (123) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (124) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (125) variablestring -> . STRING id PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (127) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (128) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
