Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (105) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (98) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (99) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (162) mathoperation -> . numero operation
    (163) mathoperation -> . numero
    (168) operacionbool -> . boolean comparador boolean
    (169) operacionbool -> . boolean
    (144) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (143) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (145) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (146) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (118) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (119) variableauto -> . AUTO id PUNTOCOMA
    (115) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (116) variablenumero -> . numerotipo id PUNTOCOMA
    (117) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (120) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> . CHAR id PUNTOCOMA
    (122) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (128) variablestring -> . STRING id PUNTOCOMA
    (129) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (123) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> . BOOL id PUNTOCOMA
    (125) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
    (184) numerotipo -> . LONG

    RETURN          shift and go to state 358
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 315
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    operacionbool                  shift and go to state 324
    while                          shift and go to state 318
    variable                       shift and go to state 319
    for                            shift and go to state 320
    struct                         shift and go to state 321
    imprimir                       shift and go to state 322
    expresionif                    shift and go to state 323
    mathoperation                  shift and go to state 317
    asignarvalorobjeto             shift and go to state 325
    creacionobjeto                 shift and go to state 326
    usarfuncionobjeto              shift and go to state 327
    usarfuncion                    shift and go to state 328
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154
    numero                         shift and go to state 143
    boolean                        shift and go to state 241

state 309

    (86) funcionimplvoid -> VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock . LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (100) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (108) variable -> . variableauto
    (109) variable -> . variablenumero
    (110) variable -> . variablechar
    (111) variable -> . variablestring
    (112) variable -> . variablearraynumero
    (113) variable -> . variablearraychar
    (114) variable -> . variableboolean
    (101) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (104) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (105) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (98) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (99) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (162) mathoperation -> . numero operation
    (163) mathoperation -> . numero
    (168) operacionbool -> . boolean comparador boolean
    (169) operacionbool -> . boolean
    (144) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (143) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (145) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (146) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (118) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (119) variableauto -> . AUTO id PUNTOCOMA
    (115) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (116) variablenumero -> . numerotipo id PUNTOCOMA
    (117) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (120) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> . CHAR id PUNTOCOMA
    (122) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (128) variablestring -> . STRING id PUNTOCOMA
    (129) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (123) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> . BOOL id PUNTOCOMA
    (125) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
    (184) numerotipo -> . LONG

    LLAVER          shift and go to state 359
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 315
    AUTO            shift and go to state 42
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    BOOL            shift and go to state 157
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55

    while                          shift and go to state 318
    variable                       shift and go to state 319
    for                            shift and go to state 320
    struct                         shift and go to state 321
    imprimir                       shift and go to state 322
    expresionif                    shift and go to state 323
    mathoperation                  shift and go to state 317
    operacionbool                  shift and go to state 324
    asignarvalorobjeto             shift and go to state 325
    creacionobjeto                 shift and go to state 326
    usarfuncionobjeto              shift and go to state 327
    usarfuncion                    shift and go to state 328
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 154
    numero                         shift and go to state 143
    boolean                        shift and go to state 241

state 310

    (154) expresion -> EXCLAMACION LPAR valor comparador valor . RPAR

    RPAR            shift and go to state 311


state 311

    (154) expresion -> EXCLAMACION LPAR valor comparador valor RPAR .

    PUNTOCOMA       reduce using rule 154 (expresion -> EXCLAMACION LPAR valor comparador valor RPAR .)
    LPAR            reduce using rule 154 (expresion -> EXCLAMACION LPAR valor comparador valor RPAR .)
    IGUAL           reduce using rule 154 (expresion -> EXCLAMACION LPAR valor comparador valor RPAR .)
    MENOR           reduce using rule 154 (expresion -> EXCLAMACION LPAR valor comparador valor RPAR .)
    MAYOR           reduce using rule 154 (expresion -> EXCLAMACION LPAR valor comparador valor RPAR .)
    EXCLAMACION     reduce using rule 154 (expresion -> EXCLAMACION LPAR valor comparador valor RPAR .)
    OR              reduce using rule 154 (expresion -> EXCLAMACION LPAR valor comparador valor RPAR .)
    AND             reduce using rule 154 (expresion -> EXCLAMACION LPAR valor comparador valor RPAR .)
    RPAR            reduce using rule 154 (expresion -> EXCLAMACION LPAR valor comparador valor RPAR .)


state 312

    (100) while -> WHILE LPAR statement RPAR LLAVEL bodyblock . LLAVER
    (17) bodyblock -> bodyblock . while
    (18) bodyblock -> bodyblock . variable
    (19) bodyblock -> bodyblock . for
    (20) bodyblock -> bodyblock . struct
    (21) bodyblock -> bodyblock . imprimir
    (22) bodyblock -> bodyblock . expresionif
    (23) bodyblock -> bodyblock . mathoperation
    (24) bodyblock -> bodyblock . operacionbool
    (25) bodyblock -> bodyblock . asignarvalorobjeto
    (26) bodyblock -> bodyblock . creacionobjeto
    (27) bodyblock -> bodyblock . usarfuncionobjeto
    (28) bodyblock -> bodyblock . usarfuncion
    (100) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (108) variable -> . variableauto
    (109) variable -> . variablenumero
    (110) variable -> . variablechar
    (111) variable -> . variablestring
    (112) variable -> . variablearraynumero
    (113) variable -> . variablearraychar
    (114) variable -> . variableboolean
    (101) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (104) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (105) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (98) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (99) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (162) mathoperation -> . numero operation
    (163) mathoperation -> . numero
    (168) operacionbool -> . boolean comparador boolean
    (169) operacionbool -> . boolean
    (144) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (143) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (145) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (146) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (118) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (119) variableauto -> . AUTO id PUNTOCOMA
    (115) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (116) variablenumero -> . numerotipo id PUNTOCOMA
    (117) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (120) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> . CHAR id PUNTOCOMA
    (122) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (128) variablestring -> . STRING id PUNTOCOMA
    (129) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (123) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> . BOOL id PUNTOCOMA
    (125) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
