Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    (70) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (71) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (72) variable -> . STRING id IGUAL concat PUNTOCOMA
    (73) variable -> . STRING id IGUAL booleanstring PUNTOCOMA
    (74) variable -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (88) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (91) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (92) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (136) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (130) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (142) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (143) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (144) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA
    (145) funcionclaseimpl -> .
    (131) arraydeclaration -> . tipo id PUNTOCOMA
    (132) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (133) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (158) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (159) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (160) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (90) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (75) stringappend -> . IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

  ! shift/reduce conflict for LLAVER resolved as shift
  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
    LLAVER          shift and go to state 241
    AUTO            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    CLASS           shift and go to state 23
    FOR             shift and go to state 25
    VOID            shift and go to state 26
    IDENTIFICADOR   shift and go to state 24
    STRUCT          shift and go to state 27
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

  ! LLAVER          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! AUTO            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRING          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! BOOL            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! WHILE           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IF              [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CLASS           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! FOR             [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRUCT          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! PRINT           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! COUT            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 145 (funcionclaseimpl -> .) ]

    variable                       shift and go to state 225
    while                          shift and go to state 226
    expresionif                    shift and go to state 227
    claseimplementacion            shift and go to state 228
    for                            shift and go to state 229
    funcionclaseimpl               shift and go to state 230
    arraydeclaration               shift and go to state 231
    creacionobjeto                 shift and go to state 232
    asignarvalorobjeto             shift and go to state 233
    usarfuncionobjeto              shift and go to state 234
    struct                         shift and go to state 235
    imprimir                       shift and go to state 236
    stringappend                   shift and go to state 237
    tipo                           shift and go to state 16

state 204

    (65) variable -> tipo id IGUAL . numero PUNTOCOMA
    (63) numero -> . ENTERO
    (64) numero -> . FLOTANTE

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    numero                         shift and go to state 87

state 205

    (66) variable -> tipo id PUNTOCOMA .

    EXCLAMACION     reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    AUTO            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    CHAR            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    STRING          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    BOOL            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    INT             reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    FLOAT           reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    LONG            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    ENTERO          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    FLOTANTE        reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    CHARACTER       reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    CADENA          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    TRUE            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    FALSE           reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    $end            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    WHILE           reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    IF              reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    CLASS           reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    FOR             reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    VOID            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    STRUCT          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    PRINT           reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    COUT            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    LLAVER          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    RETURN          reduce using rule 66 (variable -> tipo id PUNTOCOMA .)
    ELSE            reduce using rule 66 (variable -> tipo id PUNTOCOMA .)


state 206

    (140) definicion -> tipo IDENTIFICADOR . PUNTOCOMA
    (142) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (144) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR PUNTOCOMA

    PUNTOCOMA       shift and go to state 242
    LPAR            shift and go to state 52


state 207

    (159) asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    BOOL            reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CLASS           reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VOID            reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRUCT          reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PRINT           reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COUT            reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RETURN          reduce using rule 159 (asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 208

    (151) parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .

    RPAR            reduce using rule 151 (parametrosfuncion -> IDENTIFICADOR masparametrosfuncion .)


state 209

    (156) masparametrosfuncion -> COMMA . parametrosfuncion
    (151) parametrosfuncion -> . IDENTIFICADOR masparametrosfuncion
    (152) parametrosfuncion -> . valor masparametrosfuncion
    (153) parametrosfuncion -> .
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 169
    RPAR            reduce using rule 153 (parametrosfuncion -> .)
    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    parametrosfuncion              shift and go to state 243
    valor                          shift and go to state 171

state 210

    (160) usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 244


state 211

    (152) parametrosfuncion -> valor masparametrosfuncion .

    RPAR            reduce using rule 152 (parametrosfuncion -> valor masparametrosfuncion .)


state 212

    (75) stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .

    $end            reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    AUTO            reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    CHAR            reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    STRING          reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    BOOL            reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    WHILE           reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    IF              reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    CLASS           reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    FOR             reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    VOID            reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    IDENTIFICADOR   reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    STRUCT          reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    PRINT           reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    COUT            reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    INT             reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    FLOAT           reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    LONG            reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    PUNTOCOMA       reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    LLAVER          reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)
    RETURN          reduce using rule 75 (stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR .)


state 213

    (130) for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA . loopfor RPAR LLAVEL bodyblock LLAVER
    (122) loopfor -> . asign
    (123) loopfor -> . unaryexp
    (124) asign -> . IDENTIFICADOR MAS valor
    (125) asign -> . IDENTIFICADOR MENOS valor
    (126) asign -> . IDENTIFICADOR ASTERISCO valor
    (127) asign -> . IDENTIFICADOR SLASH valor
    (128) unaryexp -> . IDENTIFICADOR MAS MAS
    (129) unaryexp -> . IDENTIFICADOR MENOS MENOS

    IDENTIFICADOR   shift and go to state 248

    loopfor                        shift and go to state 245
    asign                          shift and go to state 246
    unaryexp                       shift and go to state 247

state 214

    (121) condfor -> IDENTIFICADOR comparador . valor
    (81) valor -> . ENTERO
    (82) valor -> . FLOTANTE
    (83) valor -> . CHARACTER
    (84) valor -> . CADENA
    (85) valor -> . TRUE
    (86) valor -> . FALSE
    (87) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    CHARACTER       shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IDENTIFICADOR   shift and go to state 62
