Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    FINDELEMENT
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
    EXCLAMACION     reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    LPAR            reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    BOOL            reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    CADENA          reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    RETURN          reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    FOR             reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    STRUCT          reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    PRINT           reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    COUT            reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)
    IF              reduce using rule 98 (variableauto -> AUTO id IGUAL valor PUNTOCOMA .)


state 231

    (100) variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .

    $end            reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    EXCLAMACION     reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LPAR            reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    TRUE            reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FALSE           reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    ENTERO          reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FLOTANTE        reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    AUTO            reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CHAR            reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    STRING          reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    BOOL            reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CHARACTER       reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    INT             reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FLOAT           reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LONG            reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    CADENA          reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    LLAVER          reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    ELSE            reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    RETURN          reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    WHILE           reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    FOR             reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    STRUCT          reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    PRINT           reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    COUT            reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)
    IF              reduce using rule 100 (variablechar -> CHAR id IGUAL CHARACTER PUNTOCOMA .)


state 232

    (102) variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LPAR            reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    BOOL            reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    CADENA          reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    STRUCT          reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    COUT            reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 102 (variablechar -> CHAR id IGUAL IDENTIFICADOR PUNTOCOMA .)


state 233

    (58) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN CHARACTER PUNTOCOMA LLAVER
    (59) funcionimplstring -> CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock . RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (13) bodyblock -> bodyblock . while
    (14) bodyblock -> bodyblock . variable
    (15) bodyblock -> bodyblock . for
    (16) bodyblock -> bodyblock . struct
    (17) bodyblock -> bodyblock . imprimir
    (18) bodyblock -> bodyblock . expresionif
    (19) bodyblock -> bodyblock . mathoperation
    (20) bodyblock -> bodyblock . operacionbool
    (74) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (88) variable -> . variableauto
    (89) variable -> . variablenumero
    (90) variable -> . variablechar
    (91) variable -> . variablestring
    (92) variable -> . variablearraynumero
    (93) variable -> . variablearraychar
    (94) variable -> . variableboolean
    (75) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (78) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (79) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (72) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (73) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (21) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (22) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (23) expresionif -> . IF LPAR condicionif RPAR conllaves
    (24) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (127) mathoperation -> . numero operation
    (128) mathoperation -> . numero
    (133) operacionbool -> . boolean comparador boolean
    (134) operacionbool -> . boolean
    (98) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (99) variableauto -> . AUTO id PUNTOCOMA
    (95) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (96) variablenumero -> . numerotipo id PUNTOCOMA
    (97) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (100) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (101) variablechar -> . CHAR id PUNTOCOMA
    (102) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (106) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (107) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (108) variablestring -> . STRING id PUNTOCOMA
    (109) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (110) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (111) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (114) variablearraychar -> . CHAR idarray PUNTOCOMA
    (115) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (116) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (117) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (103) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (104) variableboolean -> . BOOL id PUNTOCOMA
    (105) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG

    RETURN          shift and go to state 279
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    STRUCT          shift and go to state 28
    PRINT           shift and go to state 20
    COUT            shift and go to state 22
    IF              shift and go to state 34
    AUTO            shift and go to state 36
    CHAR            shift and go to state 121
    STRING          shift and go to state 122
    BOOL            shift and go to state 123
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49

    while                          shift and go to state 251
    variable                       shift and go to state 252
    for                            shift and go to state 253
    struct                         shift and go to state 254
    imprimir                       shift and go to state 255
    expresionif                    shift and go to state 256
    mathoperation                  shift and go to state 257
    operacionbool                  shift and go to state 258
    variableauto                   shift and go to state 13
    variablenumero                 shift and go to state 14
    variablechar                   shift and go to state 15
    variablestring                 shift and go to state 16
    variablearraynumero            shift and go to state 17
    variablearraychar              shift and go to state 18
    variableboolean                shift and go to state 19
    numerotipo                     shift and go to state 120
    numero                         shift and go to state 109
    boolean                        shift and go to state 191

state 234

    (115) variablearraychar -> CHAR idarray IGUAL LLAVEL LLAVER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 280


state 235

    (116) variablearraychar -> CHAR idarray IGUAL LLAVEL datachar . LLAVER PUNTOCOMA
    (119) datachar -> datachar . COMMA CHARACTER

    LLAVER          shift and go to state 281
    COMMA           shift and go to state 282


state 236

    (118) datachar -> CHARACTER .

    LLAVER          reduce using rule 118 (datachar -> CHARACTER .)
    COMMA           reduce using rule 118 (datachar -> CHARACTER .)


state 237

    (117) variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .

    $end            reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    EXCLAMACION     reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    LPAR            reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    TRUE            reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FALSE           reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    ENTERO          reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FLOTANTE        reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    AUTO            reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    CHAR            reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    STRING          reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    BOOL            reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    CHARACTER       reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    INT             reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FLOAT           reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    LONG            reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    CADENA          reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    LLAVER          reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    ELSE            reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    RETURN          reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    WHILE           reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    FOR             reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
    STRUCT          reduce using rule 117 (variablearraychar -> CHAR idarray IGUAL CADENA PUNTOCOMA .)
